"P1","P2","P3","P4","P5","Team","Mins","PTS","oPTS","POSS","oPOSS","ePOSS","ORTG","DRTG","NETRTG","FG.","oFG.","TPP","oTPP","FTP","oFTP","eFG.","oeFG.","TS.","oTS.","RIM.","oRIM.","MID.","oMID.","TPrate","oTPrate","RIMrate","oRIMrate","MIDrate","oMIDrate","FTrate","oFTrate","ASTrate","oASTrate","TOrate","oTOrate","BLKrate","oBLKrate","ORB.","DRB.","PACE","ShotsPerPoss","oShotsPerPoss","FGA","oFGA","FGM","oFGM","TPA","oTPA","TPM","oTPM","FTA","oFTA","FTM","oFTM","RIMA","oRIMA","RIMM","oRIMM","ORB","oORB","DRB","oDRB","BLK","oBLK","TO","oTO","AST","oAST"
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","North Carolina",1.35,2,2,2,2,2,100,100,0,1,0.5,0,0,0,0,1,0.5,1,0.5,0,0,1,0.5,0,0,0,0,1,1,0,0,1,0,0.5,0,0,0,0,1,20.25,0.5,1,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","North Carolina",1.983,3,6,3,4,3.5,85.714,171.429,-85.714,0.333,0.667,1,0,0,1,0.5,0.667,0.5,0.759,0,1,0,1,0.333,0.333,0.333,0.333,0.333,0.333,0,0.667,1,0,0,0.333,0,0,0,0,17,1,1,3,3,1,2,1,1,1,0,0,2,0,2,1,1,0,1,0,1,0,2,0,0,0,1,1,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","North Carolina",0.233,0,2,0,1,0.5,0,400,-400,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,14,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","CALEB.LOVE","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","CALEB.LOVE","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","DAYRON.SHARPE","LEAKY.BLACK","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","DAYRON.SHARPE","RJ.DAVIS","North Carolina",15.467,24,20,28,21,24.5,97.959,81.633,16.327,0.417,0.364,0.125,0.571,0.75,0,0.438,0.455,0.463,0.455,0.727,0.429,0.2,0.125,0.333,0.318,0.458,0.318,0.208,0.364,0.167,0,0.7,0.5,0.286,0.214,0.091,0.083,0.5,0.5,18.939,0.929,1.048,24,22,10,8,8,7,1,4,4,0,3,0,11,7,8,3,6,7,7,6,2,2,8,6,7,4
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","GARRISON.BROOKS","RJ.DAVIS","North Carolina",7.65,13,12,13,14,13.5,96.296,88.889,7.407,0.267,0.333,0.2,0.4,0.571,1,0.3,0.417,0.355,0.463,0.5,0.5,0.167,0,0.333,0.417,0.267,0.333,0.4,0.25,0.467,0.167,0.5,0.75,0.077,0.231,0.083,0.2,0.538,0.75,17,1.462,0.929,15,12,4,4,5,5,1,2,7,2,4,2,4,4,2,2,7,2,6,6,1,3,1,3,2,3
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","LEAKY.BLACK","RJ.DAVIS","North Carolina",1.65,4,3,3,4,3.5,114.286,85.714,28.571,0.5,0.25,1,0,1,0.5,0.75,0.25,0.808,0.303,0,1,0,0,0.5,0.75,0.5,0.25,0,0,0.5,0.5,0,0,0,0,0.25,0.5,0,0.667,14.143,1,1.25,2,4,1,1,1,3,1,0,1,2,1,1,1,1,0,1,0,1,2,1,1,1,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","ARMANDO.BACOT","RJ.DAVIS","WALKER.KESSLER","North Carolina",1.933,3,6,4,3,3.5,85.714,171.429,-85.714,0.5,0.5,0,1,0.5,0,0.5,0.75,0.508,0.75,0,0,1,0,0.5,0.5,0,0.5,0.5,0,1,0,0,1,0.75,0,0.5,0,1,0.5,16.571,0.75,1.333,2,4,1,2,1,2,0,2,2,0,1,0,0,2,0,0,2,1,1,0,2,0,3,0,0,2
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","North Carolina",1.7,7,12,5,6,5.5,127.273,218.182,-90.909,0.333,1,0,1,0.833,1,0.333,1.125,0.598,1.106,1,1,0,0,0.667,0.25,0.333,0.75,0,0,2,0.75,0,0.75,0,0,0,0,0.333,0,9.273,1.2,1,3,4,1,4,2,1,0,1,6,3,5,3,1,3,1,3,1,0,0,2,0,0,0,0,0,3
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","DAYRON.SHARPE","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","DAYRON.SHARPE","WALKER.KESSLER","North Carolina",0.367,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","North Carolina",0,0,1,0,1,0.5,0,200,-200,0,0,0,0,0,1,0,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",1.767,6,7,4,7,5.5,109.091,127.273,-18.182,1,0.5,0,0.25,1,0,1,0.583,1.034,0.541,1,1,0,0,0,0.667,1,0.333,0,0,4,0.167,0,0.667,0.25,0.5,0,0,0,0.333,9.636,0.75,1,1,6,1,3,0,4,0,1,4,1,4,0,1,2,1,2,0,2,1,0,0,0,1,2,0,2
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","GARRISON.BROOKS","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","GARRISON.BROOKS","WALKER.KESSLER","North Carolina",1.15,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333,0,0.333,0,0.333,0,0,0,0,1,0,0,0,0,0.667,17.25,0,1.5,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,2,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0.467,0,2,0,1,0.5,0,400,-400,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,1,0,1,0,0.5,200,0,200,0,0,0,0,1,0,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","CALEB.LOVE","RJ.DAVIS","WALKER.KESSLER","North Carolina",1,5,1,3,3,3,166.667,33.333,133.333,0.5,0,1,0,0,0.5,0.625,0,0.625,0.526,0.5,0,0,0,0.25,0,0.5,0,0.25,0,0,0,0.5,0,0,0.667,0,0,0.5,1,10,1.333,0.333,4,0,2,0,1,0,1,0,0,2,0,1,2,0,1,0,1,0,1,1,0,0,0,2,1,0
"ANDREW.PLATEK","ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","RJ.DAVIS","North Carolina",12.167,17,15,20,22,21,80.952,71.429,9.524,0.375,0.238,0.5,0.167,0.444,0.667,0.406,0.262,0.419,0.314,0.364,0.4,0.333,0,0.125,0.286,0.688,0.476,0.188,0.238,0.562,0.286,0.667,0.4,0.15,0.2,0.095,0.125,0.333,0.647,17.381,1.05,1.091,16,21,6,5,2,6,1,1,9,6,4,4,11,10,4,4,4,6,11,8,2,2,3,4,4,2
"ANDREW.PLATEK","ANTHONY.HARRIS","DAYRON.SHARPE","KERWIN.WALTON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","DAYRON.SHARPE","RJ.DAVIS","WALKER.KESSLER","North Carolina",15.333,32,31,26,26,26,123.077,119.231,3.846,0.522,0.526,0.4,0.5,0.75,0.8,0.565,0.711,0.597,0.725,0.615,0.667,0.4,0.5,0.217,0.737,0.565,0.158,0.217,0.105,0.348,0.263,0.583,0.9,0.231,0.192,0.105,0.043,0.538,0.909,17.692,1.038,0.846,23,19,12,10,5,14,2,7,8,5,6,4,13,3,8,2,7,1,10,6,2,1,6,5,7,9
"ANDREW.PLATEK","ANTHONY.HARRIS","DUWE.FARRIS","KJ.SMITH","RYAN.MCADOO","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",0.117,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","GARRISON.BROOKS","RJ.DAVIS","WALKER.KESSLER","North Carolina",2.267,6,0,4,3,3.5,171.429,0,171.429,0.75,0,0,0,0,0,0.75,0,0.67,0,1,0,0.667,0,0,0,0.25,0,0.75,1,0.25,0,0.333,0,0,0.25,0,0,1,1,19.429,1.25,0.667,4,2,3,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,2,0,0,0,0,1,1,0
"ANDREW.PLATEK","ANTHONY.HARRIS","KJ.SMITH","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0.967,6,0,3,2,2.5,240,0,240,1,0,0,0,1,0,1,0,1.017,0,1,0,0,0,0,0,1,0,0,1,1,0,0.5,0,0,0.333,0,0,0,1,11.6,1,0.5,2,1,2,0,0,0,0,0,2,0,2,0,2,0,2,0,0,0,1,0,0,0,0,1,1,0
"ANDREW.PLATEK","ANTHONY.HARRIS","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,1,0,1,0,0.5,200,0,200,0,0,0,0,1,0,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","RJ.DAVIS","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0.383,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,23,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ANTHONY.HARRIS","RJ.DAVIS","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","North Carolina",4.6,15,3,11,9,10,150,30,120,0.625,0.2,0.667,0.333,1,0,0.75,0.3,0.796,0.3,0.667,0,0.5,0,0.375,0.6,0.375,0.2,0.25,0.2,0.375,0,1,1,0.091,0.455,0,0,0,0.75,13.8,0.909,0.556,8,5,5,1,3,3,2,1,3,0,3,0,3,1,2,0,0,1,3,3,0,0,1,5,5,1
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","North Carolina",8.667,20,16,17,12,14.5,137.931,110.345,27.586,0.368,0.667,0,0,0.667,0.8,0.368,0.667,0.43,0.744,0.444,0.5,0.429,1,0.158,0.167,0.474,0.333,0.368,0.5,0.474,1.667,0.429,0.25,0.059,0.059,0.167,0.105,0.571,1,17.931,1.412,0.917,19,6,7,4,3,1,0,0,9,10,6,8,9,2,4,1,8,0,5,6,1,2,1,1,3,1
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","PUFF.JOHNSON","North Carolina",0.933,0,2,1,1,1,0,200,-200,0,0.333,0,0,0,0,0,0.333,0,0.333,0,0,0,1,1,0,0,0.667,0,0.333,0,0,0,0,0,0,0.333,0,0,0.333,28,1,3,1,3,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,1,1,1,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","RJ.DAVIS","North Carolina",5.967,16,2,13,12,12.5,128,16,112,0.7,0,0.5,0,1,0.667,0.75,0,0.764,0.106,0.667,0,1,0,0.2,0.375,0.6,0,0.2,0.625,0.1,0.375,0.714,0,0.308,0.154,0.125,0.1,0.667,1,14.32,0.846,0.833,10,8,7,0,2,3,1,0,1,3,1,2,6,0,4,0,2,0,9,1,1,1,4,2,5,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","North Carolina",8.733,15,23,19,20,19.5,76.923,117.949,-41.026,0.462,0.643,0.333,0.5,0.667,1,0.5,0.714,0.52,0.746,0.429,0.714,0.667,0.667,0.231,0.286,0.538,0.5,0.231,0.214,0.231,0.214,0.333,0.444,0.368,0.263,0.071,0.077,0.429,0.8,13.436,0.789,0.8,13,14,6,9,3,4,1,2,3,3,2,3,7,7,3,5,3,1,4,4,1,1,7,5,2,4
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",17.45,34,28,31,33,32,106.25,87.5,18.75,0.48,0.357,0.286,0.333,0.8,0.571,0.52,0.429,0.571,0.447,0.9,0.444,0.125,0.286,0.28,0.429,0.4,0.321,0.32,0.25,0.4,0.25,0.417,0.5,0.161,0.194,0.071,0.08,0.25,0.722,16.359,0.968,0.97,25,28,12,10,7,12,2,4,10,7,8,4,10,9,9,4,4,5,13,12,2,2,5,6,5,5
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","PUFF.JOHNSON","North Carolina",3.483,2,10,6,7,6.5,30.769,153.846,-123.077,0,0.5,0,0.5,1,0,0,0.625,0.144,0.625,0,1,0,0,0.333,0.5,0.167,0.25,0.5,0.25,0.333,0,0,0.5,0,0,0.125,0.167,0.167,0.75,16.077,1.167,1.143,6,8,0,4,2,4,0,2,2,0,2,0,1,2,0,2,1,1,3,5,1,1,0,0,0,2
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","RJ.DAVIS","North Carolina",7.8,23,8,14,10,12,191.667,66.667,125,0.818,0.3,0.5,0.2,1,1,0.909,0.35,0.926,0.382,1,1,1,0.25,0.364,0.5,0.545,0.1,0.091,0.4,0.273,0.1,0.778,0.667,0.143,0.214,0,0,0.333,0.556,19.5,0.929,1.1,11,10,9,3,4,5,2,1,3,1,3,1,6,1,6,1,1,4,5,2,0,0,2,3,7,2
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0.2,1,2,1,1,1,100,200,-100,0,0,0,0,1,1,0,0,1.053,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","KERWIN.WALTON","WALKER.KESSLER","North Carolina",2.55,2,10,5,5,5,40,200,-160,0.2,0.8,0,0.667,0,0,0.2,1,0.2,1,1,1,0,0,0.4,0.6,0.2,0.4,0.4,0,0,0,0,0.5,0.4,0,0,0,0.5,1,15.3,1,1,5,5,1,4,2,3,0,2,0,0,0,0,1,2,1,2,2,0,1,2,0,0,2,0,0,2
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",2.4,4,2,4,4,4,100,50,50,0.5,0.333,0,0,0,0,0.5,0.333,0.5,0.333,0.333,0.5,1,0,0,0,0.75,0.667,0.25,0.333,0,0,0,1,0,0.25,0,0.25,0,1,18,1,0.75,4,3,2,1,0,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,0,1,0,1,0,1
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","RJ.DAVIS","North Carolina",0.367,2,2,1,2,1.5,133.333,133.333,0,0,1,0,0,1,0,0,1,1.053,0.678,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,7.333,1,1,0,1,0,1,0,0,0,0,2,1,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","WALKER.KESSLER","North Carolina",3.383,5,8,5,7,6,83.333,133.333,-50,0.5,0.333,0.333,0.5,0,0.833,0.625,0.5,0.625,0.684,1,0,0,0,0.75,0.667,0.25,0.333,0,0,0,2,0.5,1,0.4,0.2,0.333,0.25,0.5,1,16.917,0.8,0.857,4,3,2,1,3,2,1,1,0,6,0,5,1,1,1,0,1,0,3,1,1,1,2,1,1,1
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","DAYRON.SHARPE","GARRISON.BROOKS","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANDREW.PLATEK","ARMANDO.BACOT","DAYRON.SHARPE","KERWIN.WALTON","RJ.DAVIS","North Carolina",8.8,10,12,16,14,15,66.667,80,-13.333,0.333,0.455,0,0.333,0,0,0.333,0.545,0.333,0.545,0.714,1,0,0.5,0.2,0.545,0.467,0.091,0.333,0.364,0,0,0.4,0.2,0.25,0.188,0.091,0,0.375,1,17.6,0.938,0.786,15,11,5,5,3,6,0,2,0,0,0,0,7,1,5,1,3,0,6,5,1,0,4,3,2,1
