"P1","P2","P3","P4","P5","Team","Mins","PTS","oPTS","POSS","oPOSS","ePOSS","ORTG","DRTG","NETRTG","FG.","oFG.","TPP","oTPP","FTP","oFTP","eFG.","oeFG.","TS.","oTS.","RIM.","oRIM.","MID.","oMID.","TPrate","oTPrate","RIMrate","oRIMrate","MIDrate","oMIDrate","FTrate","oFTrate","ASTrate","oASTrate","TOrate","oTOrate","BLKrate","oBLKrate","ORB.","DRB.","PACE","ShotsPerPoss","oShotsPerPoss","FGA","oFGA","FGM","oFGM","TPA","oTPA","TPM","oTPM","FTA","oFTA","FTM","oFTM","RIMA","oRIMA","RIMM","oRIMM","ORB","oORB","DRB","oDRB","BLK","oBLK","TO","oTO","AST","oAST"
"ANTHONY.HARRIS","CREIGHTON.LEBO","DUWE.FARRIS","RYAN.MCADOO","WALKER.MILLER","North Carolina",0.233,2,0,1,0,0.5,400,0,400,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,14,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ANTHONY.HARRIS","CREIGHTON.LEBO","KJ.SMITH","RYAN.MCADOO","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","North Carolina",2.967,9,3,6,5,5.5,163.636,54.545,109.091,0.6,0,1,0,1,0.6,0.7,0,0.756,0.279,0.5,0,0.5,0,0.2,0.333,0.4,0,0.4,0.667,0.4,1.667,0.667,0,0,0,0,0.2,0,0.667,16.182,1,1.2,5,3,3,0,1,1,1,0,2,5,2,3,2,0,1,0,0,1,2,2,0,1,0,0,2,0
"ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",2.417,4,5,4,4,4,100,125,-25,0.5,0.667,0,0,1,0.5,0.5,0.667,0.678,0.633,1,1,0,0,0,0,0.5,0.667,0.5,0.333,1,0.667,0,0.5,0.5,0.25,0,0,1,0.5,18.125,0.75,1,2,3,1,2,0,0,0,0,2,2,2,1,1,2,1,2,1,1,1,0,0,0,2,1,0,1
"ANTHONY.HARRIS","DAYRON.SHARPE","GARRISON.BROOKS","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","DAYRON.SHARPE","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",9.5,18,18,17,17,17,105.882,105.882,0,0.545,0.467,0.75,0.667,0.375,0.5,0.682,0.533,0.608,0.533,0.333,0.375,0.5,0.5,0.364,0.2,0.273,0.533,0.364,0.267,0.727,0.267,0.667,0.714,0.176,0.118,0.067,0,0.167,0.778,16.765,0.882,1,11,15,6,7,4,3,3,2,8,4,3,2,3,8,1,3,1,2,7,5,1,0,3,2,4,5
"ANTHONY.HARRIS","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",2.533,5,3,5,4,4.5,111.111,66.667,44.444,0.5,0.333,0,0,0.5,0.5,0.5,0.333,0.505,0.38,1,0.5,0,0,0.25,0.333,0.5,0.667,0.25,0,0.5,0.667,0.5,1,0,0,0,0,0,1,16.889,1,1,4,3,2,1,1,1,0,0,2,2,1,1,2,2,2,1,0,0,2,1,0,0,0,0,1,1
"ANTHONY.HARRIS","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",1.467,2,4,3,3,3,66.667,133.333,-66.667,0.2,0.667,0,0,0,0,0.2,0.667,0.2,0.667,0,0.667,1,0,0,0,0.8,1,0.2,0,0,0,1,0.5,0.333,0,0,0,0.75,1,14.667,1.667,1,5,3,1,2,0,0,0,0,0,0,0,0,4,3,0,2,3,0,1,1,0,0,1,0,1,1
"ANTHONY.HARRIS","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","GARRISON.BROOKS","RYAN.MCADOO","STERLING.MANLEY","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","KJ.SMITH","RJ.DAVIS","RYAN.MCADOO","WALKER.MILLER","North Carolina",0.783,5,2,2,2,2,250,100,150,1,0,1,0,0,1,1.25,0,1.25,0.513,1,0,0,0,0.5,1,0.5,0,0,0,0,2,0.5,0,0,0.5,0,0,0,0,11.75,1,1,2,1,2,0,1,1,1,0,0,2,0,2,1,0,1,0,0,1,0,0,0,0,0,1,1,0
"ANTHONY.HARRIS","KJ.SMITH","RJ.DAVIS","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ANTHONY.HARRIS","KJ.SMITH","RYAN.MCADOO","STERLING.MANLEY","WALKER.MILLER","North Carolina",0.567,0,3,1,1,1,0,300,-300,0,0.5,0,1,0,0,0,0.75,0,0.75,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,1,1,0,0.5,0,0,0,17,0,2,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","North Carolina",0.95,2,5,2,2,2,100,250,-150,1,0.5,0,1,0,1,1,0.75,1,0.847,0,0,1,0,0,0.5,0,0.5,1,0,0,1,1,1,0.5,0,0,0,0,0,14.25,0.5,1.5,1,2,1,1,0,1,0,1,0,2,0,2,0,1,0,0,0,1,0,0,0,0,1,0,1,1
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","North Carolina",37.317,71,57,69,68,68.5,103.65,83.212,20.438,0.443,0.435,0.389,0.417,0.625,0.706,0.5,0.489,0.517,0.527,0.586,0.556,0.214,0.312,0.295,0.261,0.475,0.391,0.23,0.348,0.262,0.37,0.704,0.5,0.246,0.217,0.087,0.082,0.459,0.931,16.343,1,0.809,61,46,27,20,18,12,7,5,16,17,10,12,29,18,17,10,17,2,27,20,4,5,17,15,19,10
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","RJ.DAVIS","North Carolina",8.067,15,11,14,12,13,115.385,84.615,30.769,0.455,0.375,0.429,0.4,0.5,0.5,0.591,0.5,0.581,0.507,0.333,0,1,1,0.636,0.625,0.273,0.25,0.091,0.125,0.364,0.75,0.6,0.667,0.214,0.143,0.25,0.182,0.333,0.875,18.615,0.929,0.917,11,8,5,3,7,5,3,2,4,6,2,3,3,2,1,0,2,1,7,4,2,2,3,2,3,2
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","North Carolina",19.25,44,30,36,37,36.5,120.548,82.192,38.356,0.455,0.393,0.25,0.417,0.846,0.5,0.5,0.482,0.562,0.486,0.611,0.5,0.333,0.167,0.364,0.429,0.545,0.357,0.091,0.214,0.394,0.214,0.467,0.455,0.111,0.25,0.107,0.061,0.4,0.842,15.822,1.111,0.838,33,28,15,11,12,12,3,5,13,6,11,3,18,10,11,5,8,3,16,12,3,2,4,9,7,5
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0.567,3,0,2,1,1.5,200,0,200,1,0,0,0,1,0,1,0,1.017,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0.5,0,0,0,0,11.333,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",194.95,336,304,340,328,334,100.599,91.018,9.581,0.428,0.412,0.293,0.312,0.61,0.756,0.472,0.472,0.49,0.493,0.594,0.579,0.38,0.314,0.301,0.388,0.346,0.37,0.353,0.242,0.252,0.142,0.542,0.521,0.188,0.171,0.052,0.065,0.362,0.775,17.51,1.009,0.942,306,289,131,119,92,112,27,35,77,41,47,31,106,107,63,62,67,39,134,118,15,20,64,58,71,62
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","PUFF.JOHNSON","North Carolina",2.1,3,5,3,5,4,75,125,-50,0.5,0.5,1,0.333,0,0,0.75,0.625,0.75,0.625,0,1,0,0,0.5,0.75,0,0.25,0.5,0,0,0,0,0.5,0.333,0.333,0,0,0,1,15.75,0.667,0.8,2,4,1,2,1,3,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","North Carolina",15.133,20,28,27,25,26,76.923,107.692,-30.769,0.348,0.444,0.143,0.429,0.6,0.818,0.37,0.528,0.394,0.603,0.4,0.429,0.5,0.5,0.304,0.389,0.435,0.389,0.261,0.222,0.217,0.611,0.5,0.75,0.185,0.111,0.056,0.087,0.25,0.8,17.462,0.963,0.96,23,18,8,8,7,7,1,3,5,11,3,9,10,7,4,3,4,2,8,12,1,2,5,3,4,6
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",1.5,3,2,2,2,2,150,100,50,0.5,0.5,0,0,0.5,0,0.5,0.5,0.508,0.5,1,1,0,0,0.5,0.5,0.5,0.5,0,0,1,0,0,0,0,0,0,0,1,1,22.5,1.5,1,2,2,1,1,1,1,0,0,2,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",110.317,182,202,198,189,193.5,94.057,104.393,-10.336,0.402,0.473,0.176,0.367,0.657,0.727,0.421,0.539,0.465,0.559,0.633,0.571,0.314,0.476,0.207,0.364,0.366,0.382,0.427,0.255,0.409,0.2,0.576,0.538,0.192,0.172,0.073,0.055,0.324,0.714,17.103,0.99,0.958,164,165,66,78,34,60,6,22,67,33,44,24,60,63,38,36,36,26,65,75,12,9,38,34,38,42
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","KERWIN.WALTON","LEAKY.BLACK","WALKER.KESSLER","North Carolina",8.767,19,21,18,16,17,111.765,123.529,-11.765,0.375,0.6,0,0.8,1,1,0.375,0.8,0.492,0.848,0.75,0.25,0,1,0.188,0.5,0.5,0.4,0.312,0.1,0.438,0.5,0.333,0.167,0.222,0.278,0.1,0.125,0.6,0.5,15.471,1.111,0.812,16,10,6,6,3,5,0,4,7,5,7,5,8,4,6,1,6,2,2,4,1,2,4,5,2,1
"ARMANDO.BACOT","CALEB.LOVE","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",1.5,4,3,3,3,3,133.333,100,33.333,0.5,0.25,0.5,0,0.5,1,0.75,0.25,0.678,0.335,0,0,0,1,1,0.5,0,0.25,0,0.25,1,0.25,1,0,0,0,0,0,0,0.333,15,1,1.667,2,4,1,1,2,2,1,0,2,1,1,1,0,1,0,0,0,2,1,2,0,0,0,0,1,0
"ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","PUFF.JOHNSON","WALKER.KESSLER","North Carolina",0,2,0,1,0,0.5,400,0,400,0,0,0,0,1,0,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",4.617,19,5,11,9,10,190,50,140,0.636,0.4,0.333,1,0.8,0,0.682,0.5,0.71,0.5,1,0.333,0.5,0,0.273,0.2,0.364,0.6,0.364,0.2,0.455,0,0.286,0,0,0.455,0.2,0,0.5,0.75,13.85,1.273,0.556,11,5,7,2,3,1,1,1,5,0,4,0,4,3,4,1,3,1,3,3,1,0,0,5,2,0
"ARMANDO.BACOT","CALEB.LOVE","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0.283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","GARRISON.BROOKS","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",19.217,37,30,33,32,32.5,113.846,92.308,21.538,0.424,0.545,0.4,0.286,0.833,0.8,0.485,0.591,0.516,0.615,0.5,0.769,0.333,0,0.303,0.318,0.424,0.591,0.273,0.091,0.182,0.227,0.643,0.75,0.273,0.242,0.045,0.091,0.571,0.917,17.738,1.091,0.781,33,22,14,12,10,7,4,2,6,5,5,4,14,13,7,10,12,1,11,9,1,3,9,8,9,9
"ARMANDO.BACOT","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","KERWIN.WALTON","PUFF.JOHNSON","RJ.DAVIS","North Carolina",1.5,0,4,3,4,3.5,0,114.286,-114.286,0,0.5,0,0,0,0,0,0.5,0,0.447,0,0,0,0.5,0,0,0,0,1,1,1,0.25,0,0,0.333,0,0,0,0,0.5,12.857,0.667,1.25,1,4,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","LEAKY.BLACK","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","North Carolina",1.8,3,7,2,3,2.5,120,280,-160,0.5,1,1,1,0,1,0.75,1.5,0.75,1.414,0,0,0,0,0.5,1,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,21.6,1,1,2,2,1,2,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",0.983,3,0,2,1,1.5,200,0,200,1,0,0,0,0.5,0,1,0,0.769,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,19.667,1,1,1,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",31.433,66,44,52,51,51.5,128.155,85.437,42.718,0.479,0.359,0.476,0.429,0.625,0.625,0.583,0.436,0.594,0.472,0.556,0.462,0.333,0.167,0.438,0.359,0.375,0.333,0.188,0.308,0.333,0.41,0.652,0.786,0.173,0.173,0.051,0.042,0.433,0.821,18.311,1.077,0.922,48,39,23,14,21,14,10,6,16,16,10,10,18,13,10,6,13,5,23,17,2,2,9,9,15,11
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","PUFF.JOHNSON","RJ.DAVIS","North Carolina",3.317,5,2,5,4,4.5,111.111,44.444,66.667,0.25,0,0,0,0.75,1,0.25,0,0.424,0.253,1,0,0,0,0.75,0.667,0.25,0,0,0.333,1,0.667,0,0,0.2,0.4,0,0,0.667,0.333,22.111,1.2,1,4,3,1,0,3,2,0,0,4,2,3,2,1,0,1,0,2,2,1,1,0,0,1,2,0,0
"ARMANDO.BACOT","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",3.317,10,9,8,8,8,125,112.5,12.5,0.333,0.6,1,0,0.667,0.75,0.5,0.6,0.565,0.652,0,0.75,0,0,0.333,0.2,0,0.8,0.667,0,1,0.8,1,0.333,0.125,0.25,0,0.333,0.333,0.667,12.438,1.125,0.875,6,5,2,3,2,1,2,0,6,4,4,3,0,4,0,3,2,1,2,4,0,2,1,2,2,1
