"P1","P2","P3","P4","P5","Team","Mins","PTS","oPTS","POSS","oPOSS","ePOSS","ORTG","DRTG","NETRTG","FG.","oFG.","TPP","oTPP","FTP","oFTP","eFG.","oeFG.","TS.","oTS.","RIM.","oRIM.","MID.","oMID.","TPrate","oTPrate","RIMrate","oRIMrate","MIDrate","oMIDrate","FTrate","oFTrate","ASTrate","oASTrate","TOrate","oTOrate","BLKrate","oBLKrate","ORB.","DRB.","PACE","ShotsPerPoss","oShotsPerPoss","FGA","oFGA","FGM","oFGM","TPA","oTPA","TPM","oTPM","FTA","oFTA","FTM","oFTM","RIMA","oRIMA","RIMM","oRIMM","ORB","oORB","DRB","oDRB","BLK","oBLK","TO","oTO","AST","oAST"
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",35.4,78,71,69,69,69,113.043,102.899,10.145,0.481,0.446,0.467,0.308,0.75,0.722,0.548,0.518,0.597,0.55,0.579,0.667,0.389,0.467,0.288,0.464,0.365,0.268,0.346,0.268,0.538,0.321,0.48,0.44,0.174,0.188,0.071,0.058,0.31,0.743,15.391,0.957,0.942,52,56,25,25,15,26,7,8,28,18,21,13,19,15,11,10,9,9,26,20,4,3,12,13,12,11
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","PUFF.JOHNSON","North Carolina",2.55,5,7,4,4,4,125,175,-50,0.5,0.6,0,0,1,0.5,0.5,0.6,0.559,0.588,1,1,0.5,0,0.25,0,0.25,0.6,0.5,0.4,0.25,0.4,0,0,0,0,0.4,0.5,0.333,0.333,19.125,1.25,1.5,4,5,2,3,1,0,0,0,1,2,1,1,1,3,1,3,1,2,1,2,2,2,0,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","North Carolina",6.15,10,13,14,10,12,83.333,108.333,-25,0.364,0.5,0,0.5,0.667,0.8,0.364,0.562,0.402,0.627,0.333,0.333,0.6,0.667,0.273,0.25,0.273,0.375,0.455,0.375,0.273,0.625,0.75,0.5,0.214,0,0.125,0.182,0.25,0.75,15.375,0.929,1.1,11,8,4,4,3,2,0,1,3,5,2,4,3,3,1,1,2,1,3,6,1,2,3,0,3,2
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",0.517,0,2,1,2,1.5,0,133.333,-133.333,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0,0,1,0,0,0,0.5,0,0.5,0,0,0,0,1,0,0,0,0,1,10.333,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",31.083,65,51,56,59,57.5,113.043,88.696,24.348,0.535,0.375,0.6,0.235,0.615,0.647,0.57,0.417,0.587,0.455,0.765,0.667,0.333,0.154,0.116,0.354,0.395,0.375,0.488,0.271,0.605,0.354,0.522,0.5,0.214,0.179,0.083,0.047,0.5,0.765,16.217,1,0.966,43,48,23,18,5,17,3,4,26,17,16,11,17,18,13,12,12,8,26,12,4,2,12,10,12,9
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0.567,2,3,2,1,1.5,133.333,200,-66.667,0,1,0,1,0.667,0,0,1.5,0.412,1.5,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0.5,0,11.333,1.5,1,1,1,0,1,0,1,0,1,3,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",0.417,1,2,1,0,0.5,200,400,-200,0,0,0,0,0.5,1,0,0,0.526,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,0,2,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","WALKER.KESSLER","North Carolina",13.133,27,28,26,27,26.5,101.887,105.66,-3.774,0.48,0.458,0.143,0.4,0.4,0.667,0.5,0.542,0.493,0.551,0.786,0.5,0,0.5,0.28,0.417,0.56,0.417,0.16,0.167,0.2,0.125,0.667,0.545,0.231,0.192,0.083,0.04,0.615,0.692,14.868,1.077,0.963,25,24,12,11,7,10,1,4,5,3,2,2,14,10,11,5,8,4,9,5,2,1,6,5,8,6
"CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","PUFF.JOHNSON","WALKER.KESSLER","North Carolina",1.4,1,2,3,3,3,33.333,66.667,-33.333,0,0.333,0,0,1,0,0,0.333,1.053,0.333,0,0.5,0,0,0,0,0,0.667,0,0.333,0,0,0,0,0.667,0,0.667,0,0,1,14,0.333,1,0,3,0,1,0,0,0,0,1,0,1,0,0,2,0,1,0,0,2,0,2,0,2,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",5.25,8,7,9,11,10,80,70,10,0.571,0.5,0,1,0,0,0.571,0.583,0.571,0.418,0.5,0.333,0.667,0.5,0,0.167,0.571,0.5,0.429,0.333,0,0.833,0.75,0.667,0.333,0.222,0.167,0,0.333,1,15.75,0.778,0.818,7,6,4,3,0,1,0,1,0,5,0,0,4,3,2,1,1,0,6,2,1,0,3,2,3,2
"CALEB.LOVE","DAYRON.SHARPE","KERWIN.WALTON","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","PUFF.JOHNSON","WALKER.KESSLER","North Carolina",0.2,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",8.583,9,20,15,20,17.5,51.429,114.286,-62.857,0.444,0.467,0,0.4,0.167,0.444,0.444,0.533,0.38,0.519,0.333,0.5,1,0.5,0.111,0.333,0.667,0.533,0.222,0.133,0.667,0.6,0.25,0.429,0.467,0.067,0.2,0.222,0.667,0.9,14.714,0.8,1,9,15,4,7,1,5,0,2,6,9,1,4,6,8,2,4,4,1,9,2,3,2,7,1,1,3
"CALEB.LOVE","DAYRON.SHARPE","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,1,0,1,0,0.5,200,0,200,0,0,0,0,1,0,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",0.05,2,1,1,1,1,200,100,100,0,0,0,0,1,1,0,0,1.053,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,1,1,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","WALKER.KESSLER","North Carolina",15.7,34,27,28,29,28.5,119.298,94.737,24.561,0.478,0.385,0.5,0.556,0.75,0.5,0.543,0.481,0.592,0.484,0.462,0.286,0.5,0.333,0.261,0.346,0.565,0.538,0.174,0.115,0.522,0.154,0.636,0.5,0.214,0.321,0.154,0.087,0.538,0.556,16.526,1.036,0.966,23,26,11,10,6,9,3,5,12,4,9,2,13,14,6,4,7,8,10,6,4,2,6,9,7,5
"CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",5.85,12,11,10,11,10.5,114.286,104.762,9.524,0.4,0.444,0.4,0,1,0.6,0.5,0.444,0.548,0.484,0.667,0.5,0,1,0.5,0.222,0.3,0.667,0.2,0.111,0.2,0.556,0.5,0.25,0.3,0.2,0.222,0,0.667,0.5,16.714,1.1,1.091,10,9,4,4,5,2,2,0,2,5,2,3,3,6,2,3,4,3,3,2,2,0,3,2,2,1
"CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","PUFF.JOHNSON","WALKER.KESSLER","North Carolina",3.2,4,4,5,5,5,80,80,0,0.4,0.333,0,0.5,0,0.5,0.4,0.5,0.4,0.506,0,0,0.667,0,0.4,0.667,0,0.333,0.6,0,0,0.667,0.5,1,0,0.2,0,0,0,1,19.2,1,0.8,5,3,2,1,2,2,0,1,0,2,0,1,0,1,0,0,0,0,2,3,0,0,0,1,1,1
"CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",5.083,4,11,9,9,9,44.444,122.222,-77.778,0.25,0.417,0,0,0,1,0.25,0.417,0.223,0.441,1,0.4,0.2,0.5,0.25,0,0.125,0.833,0.625,0.167,0.25,0.083,1,0.4,0.222,0,0.083,0.125,0.286,0.429,16.944,1,1.444,8,12,2,5,2,0,0,0,2,1,0,1,1,10,1,4,2,4,3,5,1,1,2,0,2,2
"CALEB.LOVE","KERWIN.WALTON","KJ.SMITH","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","KERWIN.WALTON","LEAKY.BLACK","PUFF.JOHNSON","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","KERWIN.WALTON","PUFF.JOHNSON","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CALEB.LOVE","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","WALKER.MILLER","North Carolina",0.967,0,2,2,2,2,0,100,-100,0,0.333,0,0,0,0,0,0.333,0,0.333,0,1,0,0,0,0.667,1,0.333,0,0,0,0,0,0,0.5,0,0,0,0,0.5,14.5,0.5,1.5,1,3,0,1,0,2,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0
"CREIGHTON.LEBO","DAYRON.SHARPE","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CREIGHTON.LEBO","DUWE.FARRIS","KERWIN.WALTON","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CREIGHTON.LEBO","DUWE.FARRIS","KJ.SMITH","RYAN.MCADOO","WALKER.MILLER","North Carolina",4.233,6,8,9,9,9,66.667,88.889,-22.222,0.25,0.333,0,0.333,1,0.6,0.25,0.417,0.335,0.478,0.5,0.5,0,0,0.25,0.5,0.5,0.333,0.25,0.167,0.25,0.833,0,0.5,0,0.111,0,0.125,0,0.833,14.111,1,1,8,6,2,2,2,3,0,1,2,5,2,3,4,2,2,1,0,1,5,4,0,1,0,1,0,1
"CREIGHTON.LEBO","KJ.SMITH","PUFF.JOHNSON","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0.217,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"CREIGHTON.LEBO","KJ.SMITH","RYAN.MCADOO","STERLING.MANLEY","WALKER.MILLER","North Carolina",2.417,0,8,3,4,3.5,0,228.571,-228.571,0,0.75,0,1,0,0,0,1,0,1,0,0.5,0,0,0.667,0.5,0,0.5,0.333,0,0,0,0,0.667,0.333,0.333,0.25,0,0.333,0,20.714,1,1,3,4,0,3,2,2,0,2,0,0,0,0,0,2,0,1,1,1,0,2,1,0,1,1,0,2
"CREIGHTON.LEBO","KJ.SMITH","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAYRON.SHARPE","DUWE.FARRIS","KERWIN.WALTON","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","North Carolina",1.6,2,2,3,2,2.5,80,80,0,0.333,0.5,0,0,0,0,0.333,0.5,0.333,0.5,0.333,0.5,0,0,0,0,1,1,0,0,0,0,0,0,0.333,0,0.5,0,0.5,1,19.2,1,1,3,2,1,1,0,0,0,0,0,0,0,0,3,2,1,1,1,0,1,1,1,0,1,0,0,0
"DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",30.483,56,58,57,54,55.5,100.901,104.505,-3.604,0.434,0.476,0.438,0.375,0.6,0.667,0.5,0.548,0.506,0.574,0.412,0.529,0.45,0.556,0.302,0.381,0.321,0.405,0.377,0.214,0.094,0.429,0.609,0.5,0.228,0.14,0.048,0.075,0.375,0.792,16.477,0.982,0.944,53,42,23,20,16,16,7,6,5,18,3,12,17,17,7,9,12,5,19,20,2,4,13,8,14,10
"DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","PUFF.JOHNSON","RJ.DAVIS","North Carolina",2.783,7,10,4,4,4,175,250,-75,0.6,1,0,1,1,0,0.6,1.25,0.639,1.25,0.75,1,0,1,0.2,0.5,0.8,0.25,0,0.25,0.2,0,0.333,0.5,0,0,0,0,1,1,20.875,1.5,1,5,4,3,4,1,2,0,2,1,0,1,0,4,1,3,1,2,0,1,0,0,0,0,0,1,2
"DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAYRON.SHARPE","GARRISON.BROOKS","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",13.517,19,33,25,25,25,76,132,-56,0.467,0.647,0.4,0.429,0.5,1,0.533,0.735,0.532,0.793,0.714,0.857,0,0.667,0.333,0.412,0.467,0.412,0.2,0.176,0.4,0.471,0.571,0.455,0.48,0.28,0.059,0,0.455,0.625,16.22,0.72,0.84,15,17,7,11,5,7,2,3,6,8,3,8,7,7,5,6,5,3,5,6,1,0,12,7,4,5
"DAYRON.SHARPE","KERWIN.WALTON","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",3,5,6,7,6,6.5,76.923,92.308,-15.385,0.333,0.25,0,0.5,1,0.75,0.333,0.375,0.386,0.508,0.667,0,0,0,0.333,0.5,0.5,0,0.167,0.5,0.167,1,1,1,0.286,0,0,0,0.5,1,13.846,1,1,6,4,2,1,2,2,0,1,1,4,1,3,3,0,2,0,2,0,3,2,0,0,2,0,2,1
"DAYRON.SHARPE","LEAKY.BLACK","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",1.133,3,2,3,3,3,100,66.667,33.333,0,0.333,0,0,1,0,0,0.333,1.053,0.333,0,1,0,0,0,0.667,0,0.333,0,0,0,0,0,1,0.333,0,0,0,0,1,11.333,0.667,1,0,3,0,1,0,2,0,0,3,0,3,0,0,1,0,1,0,0,2,0,0,0,1,0,0,1
"DAYRON.SHARPE","RJ.DAVIS","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DUWE.FARRIS","KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","WALKER.MILLER","North Carolina",0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DUWE.FARRIS","KERWIN.WALTON","KJ.SMITH","RYAN.MCADOO","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"DUWE.FARRIS","KJ.SMITH","RYAN.MCADOO","STERLING.MANLEY","WALKER.MILLER","North Carolina",0.083,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.5,0,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
"DUWE.FARRIS","KJ.SMITH","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GARRISON.BROOKS","KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",6.3,15,7,10,11,10.5,142.857,66.667,76.19,0.6,0.333,0.667,0,1,0.25,0.7,0.333,0.716,0.321,0.667,0.75,0,0,0.3,0.333,0.6,0.444,0.1,0.222,0.1,0.444,0.5,0,0,0.2,0,0.2,0.25,0.714,18,1.1,1,10,9,6,3,3,3,2,0,1,4,1,1,6,4,4,3,1,2,5,3,0,2,0,2,3,0
"GARRISON.BROOKS","KJ.SMITH","LEAKY.BLACK","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"GARRISON.BROOKS","LEAKY.BLACK","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","RYAN.MCADOO","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","WALKER.KESSLER","WALKER.MILLER","North Carolina",0.233,2,0,1,1,1,200,0,200,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,7,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0
"KERWIN.WALTON","KJ.SMITH","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",1.467,1,0,2,1,1.5,66.667,0,66.667,0,0,0,0,0.5,0,0,0,0.256,0,0,0,0,0,0,0.75,1,0.25,0,0,2,0,0,0,0.5,0.5,0,0,0.5,0,29.333,1,4,1,4,0,0,0,3,0,0,2,0,1,0,1,1,0,0,1,4,0,1,0,0,1,1,0,0
"KERWIN.WALTON","PUFF.JOHNSON","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"PUFF.JOHNSON","RJ.DAVIS","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0.683,3,5,1,2,1.5,200,333.333,-133.333,1,1,1,1,0,1,1.5,1.5,1.5,1.282,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,13.667,1,1,1,1,1,1,1,1,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
