"P1","P2","P3","P4","P5","Team","Mins","PTS","oPTS","POSS","oPOSS","ePOSS","ORTG","DRTG","NETRTG","FG.","oFG.","TPP","oTPP","FTP","oFTP","eFG.","oeFG.","TS.","oTS.","RIM.","oRIM.","MID.","oMID.","TPrate","oTPrate","RIMrate","oRIMrate","MIDrate","oMIDrate","FTrate","oFTrate","ASTrate","oASTrate","TOrate","oTOrate","BLKrate","oBLKrate","ORB.","DRB.","PACE","ShotsPerPoss","oShotsPerPoss","FGA","oFGA","FGM","oFGM","TPA","oTPA","TPM","oTPM","FTA","oFTA","FTM","oFTM","RIMA","oRIMA","RIMM","oRIMM","ORB","oORB","DRB","oDRB","BLK","oBLK","TO","oTO","AST","oAST","Opponent"
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",1.983,4,0,3,4,3.5,114.286,0,114.286,0.333,0,0,0,0.5,0,0.333,0,0.408,0,0.5,0,0,0,0,0.25,0.667,0.5,0.333,0.25,1.333,0,1,0,0,0.333,0,0,0.5,0.75,17,1.667,1,3,4,1,0,0,1,0,0,4,0,2,0,2,2,1,0,2,1,3,2,0,0,0,1,1,0,"UNLV"
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","PUFF.JOHNSON","RJ.DAVIS","North Carolina",0.667,2,0,2,1,1.5,133.333,0,133.333,0,0,0,0,1,0,0,0,0.513,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0.5,0.5,0,0,1,0,13.333,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,"UNLV"
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",2.433,7,3,4,6,5,140,60,80,0.5,0.2,1,0.333,0,0,0.583,0.3,0.504,0.3,0.5,0,0.333,0,0.167,0.6,0.333,0.2,0.5,0.2,0.333,0,0.333,1,0,0.5,0.2,0.167,0.75,0.75,14.6,1.75,0.833,6,5,3,1,1,3,1,1,2,0,0,0,2,1,1,0,3,1,3,1,1,1,0,2,1,1,"UNLV"
"CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"CALEB.LOVE","PUFF.JOHNSON","RJ.DAVIS","WALKER.KESSLER","WALKER.MILLER","North Carolina",0.967,0,2,2,2,2,0,100,-100,0,0.333,0,0,0,0,0,0.333,0,0.333,0,1,0,0,0,0.667,1,0.333,0,0,0,0,0,0,0.5,0,0,0,0,0.5,14.5,0.5,1.5,1,3,0,1,0,2,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,"UNLV"
"CREIGHTON.LEBO","DUWE.FARRIS","KJ.SMITH","RYAN.MCADOO","WALKER.MILLER","North Carolina",1.65,2,5,4,4,4,50,125,-75,0,0.5,0,1,1,0.667,0,0.75,0.253,0.73,0,0,0,0,0.333,0.5,0.667,0,0,0.5,0.667,1.5,0,1,0,0,0,0.333,0,1,12.375,1,1,3,2,0,1,1,1,0,1,2,3,2,2,2,0,0,0,0,0,2,2,0,1,0,0,0,1,"UNLV"
"DUWE.FARRIS","KJ.SMITH","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"KERWIN.WALTON","KJ.SMITH","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",1.467,1,0,2,1,1.5,66.667,0,66.667,0,0,0,0,0.5,0,0,0,0.256,0,0,0,0,0,0,0.75,1,0.25,0,0,2,0,0,0,0.5,0.5,0,0,0.5,0,29.333,1,4,1,4,0,0,0,3,0,0,2,0,1,0,1,1,0,0,1,4,0,1,0,0,1,1,0,0,"UNLV"
"KERWIN.WALTON","PUFF.JOHNSON","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"PUFF.JOHNSON","RJ.DAVIS","RYAN.MCADOO","WALKER.KESSLER","WALKER.MILLER","North Carolina",0.683,3,5,1,2,1.5,200,333.333,-133.333,1,1,1,1,0,1,1.5,1.5,1.5,1.282,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,13.667,1,1,1,1,1,1,1,1,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"UNLV"
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","RJ.DAVIS","North Carolina",2.267,7,0,4,4,4,175,0,175,0.75,0,1,0,0,0,0.875,0,0.875,0,0.667,0,0,0,0.25,0.5,0.75,0,0,0.5,0,0,1,0,0.25,0.5,0.5,0.25,1,1,17,1,0.5,4,2,3,0,1,1,1,0,0,0,0,0,3,0,2,0,1,0,2,0,1,1,1,2,3,0,"Stanford"
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",1.85,8,1,4,3,3.5,228.571,28.571,200,0.75,0,0.5,0,1,1,0.875,0,0.894,0.202,1,0,0,0,0.5,0.5,0.5,0.5,0,0,0.25,0.5,0.333,0,0,0,0,0,1,1,15.857,1.25,1,4,2,3,0,2,1,1,0,1,1,1,1,2,1,2,0,1,0,2,0,0,0,0,0,1,0,"Stanford"
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",2.4,4,2,4,4,4,100,50,50,0.5,0.333,0,0,0,0,0.5,0.333,0.5,0.333,0.333,0.5,1,0,0,0,0.75,0.667,0.25,0.333,0,0,0,1,0,0.25,0,0.25,0,1,18,1,0.75,4,3,2,1,0,0,0,0,0,0,0,0,3,2,1,1,0,0,2,2,0,1,0,1,0,1,"Stanford"
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","WALKER.KESSLER","North Carolina",1.033,0,6,3,3,3,0,200,-200,0,1,0,1,0,0.75,0,1.5,0,1.034,0,0,0,0,1,1,0,0,0,0,0,4,0,1,0.667,0,0,1,0,1,10.333,0.333,1,1,1,0,1,1,1,0,1,0,4,0,3,0,0,0,0,0,0,1,1,0,1,2,0,0,1,"Stanford"
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stanford"
"ANDREW.PLATEK","ARMANDO.BACOT","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","North Carolina",0.617,2,1,1,2,1.5,133.333,66.667,66.667,1,0,0,0,0,1,1,0,1,1.053,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,12.333,1,0.5,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Stanford"
"ANDREW.PLATEK","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","North Carolina",1.617,2,3,3,4,3.5,57.143,85.714,-28.571,0.25,0.5,0,0,0,0.5,0.25,0.5,0.25,0.508,1,0,0,1,0.25,0.5,0.25,0,0.5,0.5,0,1,0,0,0,0.333,0,0,0.333,1,13.857,1.333,0.75,4,2,1,1,1,1,0,0,0,2,0,1,1,0,1,0,1,0,1,2,0,0,0,1,0,0,"Stanford"
"ANDREW.PLATEK","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",1.35,2,2,3,3,3,66.667,66.667,0,0,0.333,0,0,1,0,0,0.333,0.513,0.333,0,0.5,0,0,0,0.333,1,0.667,0,0,2,0,0,0,0.333,0,0,1,0,1,13.5,0.667,1,1,3,0,1,0,1,0,0,2,0,2,0,1,2,0,1,0,0,2,1,0,1,1,0,0,0,"Stanford"
"ANDREW.PLATEK","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","RJ.DAVIS","North Carolina",2.4,5,4,4,4,4,125,100,25,0.5,0.333,0,1,0.5,1,0.5,0.5,0.505,0.576,1,0,0.5,0,0.25,0.333,0.25,0.333,0.5,0.333,0.5,0.333,0.5,1,0,0,0,0,0.5,1,18,1.25,1,4,3,2,1,1,1,0,1,2,1,1,1,1,1,1,0,1,0,2,1,0,0,0,0,1,1,"Stanford"
"ANDREW.PLATEK","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","WALKER.KESSLER","North Carolina",1.3,2,3,1,2,1.5,133.333,200,-66.667,1,0.5,0,0,0,1,1,0.5,1,0.606,1,1,0,0,0,0.5,1,0.5,0,0,0,0.5,1,0,0,0,0,0,0,0,26,1,1.5,1,2,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,"Stanford"
"ANDREW.PLATEK","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stanford"
"ANDREW.PLATEK","DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stanford"
"ANDREW.PLATEK","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stanford"
"ANDREW.PLATEK","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0.65,0,3,2,2,2,0,150,-150,0,1,0,0,0,1,0,1,0,1.017,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0.5,0,0,0,0,0,9.75,0.5,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"Stanford"
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",1.45,4,2,3,3,3,133.333,66.667,66.667,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0.333,0.667,0,0,0,0,14.5,0.667,0.333,2,1,2,1,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,1,2,0,0,"Stanford"
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",10.35,17,21,20,17,18.5,91.892,113.514,-21.622,0.364,0.615,0.333,0.5,0.727,0.75,0.409,0.692,0.524,0.705,0.5,0.833,0.333,0.333,0.273,0.308,0.182,0.462,0.545,0.231,1,0.308,0.5,0.625,0.3,0.15,0,0,0.375,0.833,16.784,0.85,0.882,11,13,4,8,3,4,1,2,11,4,8,3,2,6,1,5,3,1,5,5,0,0,6,3,2,5,"Stanford"
"ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0.167,0,2,0,1,0.5,0,400,-400,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,"Stanford"
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0.067,0,0,0,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stanford"
"CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",6.467,9,5,11,10,10.5,85.714,47.619,38.095,0.429,0.125,0,0,0.6,0.6,0.429,0.125,0.48,0.241,1,0.333,0.25,0,0.143,0.5,0.286,0.375,0.571,0.125,0.714,0.625,0.333,0,0.455,0.091,0.25,0.143,0.8,0.714,18.476,0.909,1.1,7,8,3,1,1,4,0,0,5,5,3,3,2,3,2,1,4,2,5,1,2,1,5,1,1,0,"Stanford"
"CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",1.383,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,0.5,0,0,2,0,0,0,0.5,0,0.5,1,1,1,20.75,1,1,1,2,0,0,0,1,0,0,2,0,0,0,1,1,0,0,1,0,2,0,1,1,1,0,0,0,"Stanford"
"CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","WALKER.KESSLER","North Carolina",1.967,0,4,4,4,4,0,100,-100,0,0.333,0,0.5,0,1,0,0.5,0,0.576,0,0,0,0,0.25,0.667,0.5,0,0.25,0.333,0,0.333,0,1,0.5,0,0,0.25,0.5,1,14.75,1,1,4,3,0,1,1,2,0,1,0,1,0,1,2,0,0,0,2,0,2,2,0,1,2,0,0,1,"Stanford"
"DAYRON.SHARPE","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",2.667,5,4,6,5,5.5,90.909,72.727,18.182,1,0.25,1,0,0,1,1.25,0.25,1.01,0.404,1,0.5,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,1,0,0.667,0.333,0.25,0,1,0.5,14.545,0.5,1,2,4,2,1,1,2,1,0,1,2,0,2,1,2,1,1,1,2,2,0,1,0,4,2,2,0,"Stanford"
"ANDREW.PLATEK","ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",2.7,4,5,5,4,4.5,88.889,111.111,-22.222,0.25,0.4,0,1,0.667,0,0.25,0.5,0.369,0.5,1,0.333,0,0,0,0.2,0.25,0.6,0.75,0.2,0.75,0,0,0.5,0,0.2,0.2,0.25,0.25,0.333,18,1.2,1.25,4,5,1,2,0,1,0,1,3,0,2,0,1,3,1,1,1,2,1,3,1,1,0,1,0,1,"Texas"
"ANDREW.PLATEK","ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","North Carolina",0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ANDREW.PLATEK","ARMANDO.BACOT","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ANDREW.PLATEK","CALEB.LOVE","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","North Carolina",1.1,0,10,3,4,3.5,0,285.714,-285.714,0,1,0,1,0,1,0,1.5,0,1.439,0,0,0,0,0,1,1,0,0,0,0,0.333,0,0.667,0.667,0,0,1,0,0,9.429,0.333,1,1,3,0,3,0,3,0,3,0,1,0,1,1,0,0,0,0,0,0,1,0,1,2,0,0,2,"Texas"
"ANDREW.PLATEK","DAYRON.SHARPE","GARRISON.BROOKS","KJ.SMITH","PUFF.JOHNSON","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ANDREW.PLATEK","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","PUFF.JOHNSON","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ANDREW.PLATEK","DAYRON.SHARPE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",1.717,4,4,3,4,3.5,114.286,114.286,0,0.5,0.4,0,0,1,0,0.5,0.4,0.678,0.4,0.5,0.5,0,0,0,0,1,0.8,0,0.2,1,0,0,0,0.333,0,0,0,1,0.667,14.714,1,1.25,2,5,1,2,0,0,0,0,2,0,2,0,2,4,1,2,1,1,2,0,0,0,1,0,0,0,"Texas"
"ANDREW.PLATEK","GARRISON.BROOKS","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ANDREW.PLATEK","KERWIN.WALTON","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ARMANDO.BACOT","CALEB.LOVE","DAYRON.SHARPE","LEAKY.BLACK","RJ.DAVIS","North Carolina",2.15,4,2,4,4,4,100,50,50,0.5,0.5,0,0,0,0,0.5,0.5,0.447,0.5,1,1,0,0,0.25,0.5,0.5,0.5,0.25,0,0.25,0,1,0,0,0.5,0,0,0.333,1,16.125,1.25,0.5,4,2,2,1,1,1,0,0,1,0,0,0,2,1,2,1,1,0,1,2,0,0,0,2,2,0,"Texas"
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","KERWIN.WALTON","RJ.DAVIS","North Carolina",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Texas"
"ARMANDO.BACOT","CALEB.LOVE","GARRISON.BROOKS","LEAKY.BLACK","RJ.DAVIS","North Carolina",17.017,31,24,30,29,29.5,105.085,81.356,23.729,0.458,0.333,0,0.222,0.6,0.8,0.458,0.37,0.498,0.409,0.625,0.231,0.5,0.8,0.167,0.333,0.333,0.481,0.5,0.185,0.625,0.185,0.182,0.333,0.2,0.133,0.074,0.042,0.471,0.737,17.305,1.067,1.034,24,27,11,9,4,9,0,2,15,5,9,4,8,13,5,3,8,5,14,9,2,1,6,4,2,3,"Texas"
"ARMANDO.BACOT","CALEB.LOVE","LEAKY.BLACK","RJ.DAVIS","WALKER.KESSLER","North Carolina",0.067,1,0,1,1,1,100,0,100,0,0,0,0,1,0,0,0,1.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"Texas"
"ARMANDO.BACOT","GARRISON.BROOKS","KERWIN.WALTON","KJ.SMITH","PUFF.JOHNSON","North Carolina",1.8,3,7,2,3,2.5,120,280,-160,0.5,1,1,1,0,1,0.75,1.5,0.75,1.414,0,0,0,0,0.5,1,0,0,0.5,0,0,0.5,0,0.5,0,0,0,0,0,0,21.6,1,1,2,2,1,2,1,2,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Texas"
